tapaH svAdhyAyanirataM, tapasvI vAgvidAM varam, nAradaM paripaprachCha, vAlmIkirmunipu~Ngavam
konvasmin sAmprataM loke, guNavAn kashcha vIryavAn, dharmaj~nashcha kRRitaj~nashcha, satyavAkyo dRRiDhavrata:
chAritreNa cha ko yuktaH, sarvabhUteShu ko hita:, vidvAnka: kaH samarthashcha, kashchaikapriyadarshana:
AtmavAnko jitakrodho, dyutimAn ko.anasUyaka:, kasya bibhyati devAshcha, jAtaroShasya saMyuge
etadichChAmyahaM shrotuM, paraM kautUhalaM hi me, maharShe tvaM samartho.asi, j~nAtumevaMvidhaM naram
shrutvA chaitattrilokaj~no, vAlmIkernArado vacha:, shrUyatAmiti chAmanttrya, prahRRiShTo vAkyamabravIt
bahavo durlabhAshchaiva,ye tvayA kIrtitA guNA:, mune vakShyAmyahaM buddhvA, tairyuktashshrUyatAnnara:
ikShvAkuvaMshaprabhavo, rAmo nAma janaiH shruta:, niyatAtmA mahAvIryo, dyutimAn dhRRitimAn vashI
buddhimAnnItimAnvAgmI, shrImAn shatrunibarhaNa:, vipulAMso mahAbAhu:, kambugrIvo mahAhanu:
mahorasko maheShvAso, gUDhajatrurarindamaH, AjAnubAhuH sushirAH, sulalATaH suvikramaH
samaH samavibhaktA~NgaH, snigdhavarNa: pratApavAn, pInavakShA vishAlAkSho, lakShmIvAn shubhalakShaNaH
dharmaj~naH satyasandhashcha, prajAnAM cha hite rataH, yashasvI j~nAnasampannaH, shuchirvashyaH samAdhimAn
prajApatisamaH shrImAn, dhAtA ripuniShUdanaH, rakShitA jIvalokasya, dharmasya parirakShitA
rakShitA svasya dharmasya, svajanasya cha rakShitA, vedavedA~Ngatattvaj~no, dhanurvede cha niShThitaH
sarvashAstrArthatattvaj~naH, smRRitimAn  pratibhAnavAn, sarvalokapriyaH sadhu:, adInAtmA vichakShaNaH
sarvadAbhigataH sadbhiH, samudra iva sindhubhiH, Aryassarvasamashchaiva, sadaika priyadarshanaH
sa cha sarvaguNopeta:, kausalyAnandavardhana:, samudra iva gAmbhIrye, dhairyeNa himavAniva
viShNunA sadRRisho vIrye, somavatpriyadarshanaH, kAlAgnisadRRishaH krodhe, kShamayA pRRithivIsamaH
dhanadena samastyAge, satye dharma ivAparaH, tamevaM guNasampannaM, rAmaM satyaparAkramam
jyeShThaM shreShThaguNairyuktaM, priyaM dasharathaH sutam, prakRRitInAM hitairyuktaM, prakRRitipriyakAmyayA
yauvarAjyena saMyoktum, aichChatprItyA mahIpati:, tasyAbhiShekasambhArAn, dRRiShTvA bhAryA.atha kaikayI
pUrvaM dattavarA devI, varamenamayAchata, vivAsanaM cha rAmasya, bharatasyAbhiShechanam
sa satyavachanAdrAjA, dharmapAshena saMyata:, vivAsayAmAsa sutaM, rAmaM dasharatha: priyam
sa jagAma vanaM vIra:, pratij~nAmanupAlayan, piturvachananirdeshAt, kaikeyyA: priyakAraNAt
taM vrajantaM priyo bhrAtA, lakShmaNo.anujagAma ha, snehAdvinayasampannaH, sumitrAnandavardhana:
bhrAtaraM dayito bhrAtuH, saubhrAtramanudarshayan, rAmasya dayitA bhAryA, nityaM prANasamA hitA
janakasya kule jAtA, devamAyeva nirmitA, sarvalakShaNasampannA, nArINAmuttamA vadhU:
sItApyanugatA rAmaM, shashinaM rohiNI yathA, paurairanugato dUraM, pitrA dasharathena cha
shRRi~Ngiverapure sUtaM, ga~NgAkUle vyasarjayat, guhamAsAdya dharmAtmA, niShAdAdhipatiM priyam
guhena sahito rAmo, lakShmaNena cha sItayA, te vanena vanaM gatvA, nadIstIrtvA bahUdakA:
chitrakUTamanuprApya, bharadvAjasya shAsanAt, ramyamAvasathaM kRRitvA, ramamANA vane traya:
devagandharvasa~NkAshAH, tatra te nyavasan sukham, chitrakUTaM gate rAme, putrashokAturastadA,
rAjA dasharathassvargaM, jagAma vilapansutam, mRRite tu tasminbharato, vasiShThapramukhairdvijai:
niyujyamAno rAjyAya, naichChadrAjyaM mahAbala:, sa jagAma vanaM vIro, rAmapAdaprasAdaka:
gatvA tu sa mahAtmAnaM, rAmaM satyaparAkramam, ayAchadbhrAtaraM rAmam, AryabhAvapuraskRRita:
tvameva rAjA dharmaj~na, iti rAmaM vacho.abravIt, rAmo.api paramodAraH, sumukhaH sumahAyashA:
na chaichChatpiturAdeshAdrAjyaM, rAmo mahAbala:, pAduke chAsya rAjyAya, nyAsaM datvA puna:puna:
nivartayAmAsa tato, bharataM bharatAgraja:, sa kAmamanavApyaiva, rAmapAdAvupaspRRishan
nandigrAme.akarodrAjyaM, rAmAgamanakA~NkShayA, gate tu bharate shrImAn, satyasandho jitendriya:
rAmastu punarAlakShya, nAgarasya janasya cha, tatrAgamanamekAgro, daNDakAnpravivesha ha
